attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28
"69032"," 46"," 216"," 0"," 0.74"," 0.733333333333333"," 0.97","-0.27102543537902823","-0.966216260149011","-0.10520929715590954","-0.9662144709804554","-14.03375018738067","-0.52361676142864","-0.9662161934519637","-0.3614541503933108","0.061449524676324696","-0.3550075261665565","0.3190394511149226","-4.224699828473412","-0.43688943342340447","0.07577138742219383","-0.7048143171200114","0.003168365262487982","-0.616631972140621","0.01225657088383536","-8.5443279313632","-0.8526279969085451","0.0023375627171551283"
"69033"," 46"," 216"," 1E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27101132753298895","-0.9662300453366908","-0.10519522734168918","-0.9662281037552134","-14.033733699281425","-0.5236026145191641","-0.966229965064138","-0.07657249373652872","0.22620506178457697","-0.09050652851191923","1.1997059544229358","-1.1543739279588334","-0.11068318267902921","0.28489094381057783","-0.11208543747064359","0.3431450749985413","0.09911285772650327","1.3814517227291303","-2.5519542421353663","-0.15942535419924347","0.3526055039824941"
"69034"," 46"," 216"," 2E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27099763888369466","-0.9662443818633222","-0.10518171825195533","-0.9662435640976057","-14.03372306179804","-0.5235890279965832","-0.9662443645496359","-0.4561825833004113","0.07282128729953152","-0.36722441978506715","0.35726537613330045","-5.662092624356775","-0.5493590983643271","0.08343007451869372","-0.6620809906422052","0.08385050874496613","-0.5566915040563424","0.42353261609696313","-8.035271687321258","-0.7960238199980556","0.09655374766392683"
"69035"," 46"," 216"," 3E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27098376559950954","-0.9662585095822114","-0.10516787824051088","-0.9662581386495579","-14.033710632738506","-0.5235751674577693","-0.9662585021058476","-0.612298031194835","0.0012601953302761038","-0.5260440368257091","0.01176182308257756","-7.41852487135506","-0.7358893498390195","0.0021281870118440294","-0.8807655909973955","0.003212833546873739","-0.7617264255559246","0.020972354623450595","-10.67206863679695","-1.0581006956223624","0.0021676303446809264"
"69036"," 46"," 216"," 4E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2709698840468725","-0.9662726378723934","-0.1051539532491711","-0.966272645217595","-14.033698217675662","-0.5235613241212055","-0.9662726410203384","-0.6902401122173935","-0.01787277027939349","-0.5928343893303476","-0.07743200196030353","-8.365351629502571","-0.8323238380010112","-0.01772810499913191","-0.9463403296767432","-0.008126578971504372","-0.8217836228867161","-0.02805392891188907","-11.478551000953289","-1.1406220408242653","-0.00820697921782687"
"69037"," 46"," 216"," 5E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27095598655412934","-0.966286777221184","-0.10513990814339047","-0.9662870698050259","-14.033686782381027","-0.5235474390566444","-0.9662867846975508","-0.7418668643639763","-0.009481469627792283","-0.6402667413449099","-0.04263660867434427","-9.017152658662095","-0.8961135085632135","-0.01473764147728629","-0.9660606241679565","-9.949778631321848E-4","-0.8368806054356934","-0.007081574288438142","-11.732125834127743","-1.1648518532582897","-3.785759746596229E-4"
"69038"," 46"," 216"," 6E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27094200839679594","-0.9663009402786507","-0.1051258987434488","-0.966301102485174","-14.033674703238706","-0.5235335118928176","-0.9663009255226682","-0.7649754461941599","0.0","-0.6619000945146511","-3.3306690738754696E-16","-9.295025728987993","-0.9247061036807629","0.0","-0.9723785946354572","5.502950192741718E-4","-0.8429310713799358","0.0016342094511780925","-11.80266920877026","-1.172166921489597","-4.949081829186408E-4"
"69039"," 46"," 216"," 7E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27092798559696285","-0.9663149752847797","-0.10511188534445315","-0.9663149911993822","-14.033661252420904","-0.5235195161633712","-0.9663149599385578","-0.7685047432352012","0.007031089818922087","-0.6676059789267352","0.0034305317324186957","-9.30188679245283","-0.9257525796600501","0.0016302526891669444","-0.9718811057038911","0.0030016091960414215","-0.8409466741892198","0.004085523627945231","-11.785510009532887","-1.1698834694144113","2.412007389676063E-4"
"69040"," 46"," 216"," 8E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2709139575228674","-0.9663289297385371","-0.10509790536612174","-0.9663288679164287","-14.033646877821642","-0.5235054701246067","-0.9663289319027497","-0.7490867334436836","0.007041091369162089","-0.6532537543319229","0.012741975006125839","-9.154373927958835","-0.9082941082908651","0.004244229284110501","-0.9639282309682689","0.0024179629634776267","-0.8351491216124215","0.004085523627944676","-11.701620591039084","-1.1619815999144194","5.955573801669223E-4"
"69041"," 46"," 216"," 9E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2708999508518717","-0.9663429498910372","-0.10508388168384453","-0.9663428146169178","-14.033633049093241","-0.5234914826538271","-0.966342928445675","-0.7564878806214962","0.002960458871124949","-0.6540938845521072","0.006861063464837058","-9.154373927958833","-0.9104391346475014","0.004792885754434817","-0.9659709927822414","-1.1102230246251565E-16","-0.8365109628217364","-4.440892098500626E-16","-11.71115347950429","-1.163180513640446","0.0"
"69012"," 45"," 216"," 0"," 0.74"," 0.733333333333333"," 0.97","-0.2713052260177916","-0.9659361886940301","-0.10548912224060525","-0.965933795382688","-14.034027545763223","-0.5238964908116432","-0.9659360340513166","-0.2805778645690081","0.06930074161495034","-0.2865719186473905","0.321489830923793","-3.1818181818181817","-0.3378514932569644","0.0774502190696705","-0.6504719891497383","0.015141450833363379","-0.5516721464562958","0.034318398474738276","-7.983794089609152","-0.7845386660807878","0.010371036218226659"
"69013"," 45"," 216"," 1E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2712911084393608","-0.96595002342101","-0.105474911316911","-0.9659474801451465","-14.034013129173898","-0.5238823832641588","-0.9659499291794591","-0.11824020223134565","0.17522716020983267","-0.10986452900199556","0.7277628032345017","-1.3464837049742695","-0.14138917935341166","0.1844375163864696","-0.08935102707840603","0.39915843771799914","0.31692963171922717","2.195288029415771","-1.979980934223069","-0.03817472113592896","0.49880114299372663"
"69014"," 45"," 216"," 2E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27127722479538197","-0.9659641063341726","-0.10546108373109819","-0.9659619707169681","-14.03399973434285","-0.5238685139852737","-0.9659640219299441","-0.10528944486395336","0.20728212872995339","-0.15015577414499257","1.0120068610634647","-1.3087478559176668","-0.14241072799957416","0.23968715150848519","-0.09323088489106651","0.3887917689205602","0.1501235384525589","1.7200054473648372","-2.3060057197330788","-0.12211376941141303","0.4101782344423559"
"69015"," 45"," 216"," 3E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2712633780712399","-0.9659782401332555","-0.10544732869954998","-0.9659766272495252","-14.033986997356168","-0.5238546869520169","-0.965978178945109","-0.26442036015582393","0.14582260250338824","-0.21271047012286912","0.7277628032345012","-3.2469982847341328","-0.31636545883999706","0.16853505150441267","-0.5185929540003388","0.07019318690297843","-0.45525378883679374","0.3410050388124748","-6.313632030505244","-0.6297035313943523","0.08187802270185363"
"69016"," 45"," 216"," 4E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27124948823994943","-0.9659923216997977","-0.10543351639583598","-0.9659911838057349","-14.0339739944324","-0.523840830415796","-0.965992306156829","-0.3731197085548259","0.10088563727377747","-0.3116358035495509","0.47684391080617505","-4.667238421955402","-0.45630936953390966","0.11506283473938522","-0.625255692635218","0.05086615880180201","-0.5537732728935247","0.3279313632030505","-7.491897044804576","-0.7536784140738022","0.0717434227635535"
"69017"," 45"," 216"," 5E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27123558984945906","-0.9660064053882871","-0.10541965867429581","-0.9660056163912735","-14.033960823548366","-0.5238269573837899","-0.9660064114874283","-0.47109114412733955","0.06015932469532781","-0.40233486190359585","0.27199215878461147","-5.782161234991424","-0.5711988738356476","0.06556016182508329","-0.7338465482883878","0.03111668199896067","-0.6451139082897231","0.19528802941577017","-8.841754051477597","-0.8848496930865927","0.04111311262506234"
"69018"," 45"," 216"," 6E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27122168800570423","-0.9660206116600201","-0.10540573825330313","-0.9660200209834354","-14.03394943024379","-0.5238131007170812","-0.9660206091023178","-0.5770775720236634","0.02331361361010964","-0.4992298806314988","0.1220289144817448","-7.030874785591766","-0.6995445837472142","0.027460684977600236","-0.838505434858132","0.010455605366210374","-0.7333223089044976","0.07190521585183174","-10.13250714966635","-1.0104993398388222","0.014877618913949564"
"69019"," 45"," 216"," 7E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27120765526434576","-0.9660344819704185","-0.10539177612789152","-0.9660339316924402","-14.033933516008783","-0.5237990457541993","-0.9660344703623795","-0.5626003280508476","0.013022018412854108","-0.48515769944341464","0.06763048272482253","-6.7735849056603765","-0.6748778522405655","0.01861574258295773","-0.841934356474443","0.0048136917847625416","-0.7356374389603331","0.024240773525807002","-10.208770257387988","-1.0151588602517783","0.0033396872688493673"
"69020"," 45"," 216"," 8E-06"," 0.74"," 0.733333333333333"," 0.97","-0.27119375648619215","-0.9660485453779918","-0.10537782499987791","-0.9660482583030501","-14.033920219154552","-0.5237851351123908","-0.9660485475422045","-0.6025927768804163","-5.200806124950885E-4","-0.5289494871705125","-0.013722126929674616","-7.3602058319039445","-0.7322531357156266","-0.0018702898949337632","-0.8873635726931381","-0.00320171647577705","-0.768496721853662","-0.010622361432657157","-10.775023832221162","-1.0686243646891627","-0.002478114258874453"
"69021"," 45"," 216"," 9E-06"," 0.74"," 0.733333333333333"," 0.97","-0.271179808265654","-0.9660626581616383","-0.10536386401705289","-0.9660625749160263","-14.033908014042039","-0.5237712317940785","-0.9660626636705407","-0.6660451119923586","-0.009131415369382223","-0.5787972135681041","-0.04753736829208516","-8.08404802744425","-0.8012829424785317","-0.013567817297395535","-0.933300700097552","-0.006031011069823511","-0.8083013949144975","-0.03404603023287511","-11.301239275500478","-1.124047997982817","-0.007103014354123749"
"69112"," 45"," 216"," 0"," 0.74"," 0.733333333333333"," 0.97","-0.2699055276839335","-0.9673358166312769","-0.10408938838963955","-0.9673333002878176","-14.032627694939931","-0.5224967574605074","-0.9673356728096187","-0.23333179142767108","0.08013242052518135","-0.25181153078727236","0.43028669443763823","-2.636363636363636","-0.28538648618086765","0.09353806982939548","-0.5673816101409919","0.06595202427968327","-0.43910624306920193","0.20427618139724868","-7.232602478551001","-0.6832444092901719","0.05927880383491335"
"69113"," 45"," 216"," 1E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2698913732111703","-0.9673495888016285","-0.10407513333352958","-0.9673468710772407","-14.032612690489685","-0.5224826106294699","-0.9673494998722314","0.05538170916492044","0.2859743260205334","0.07419400007001087","1.2555746140651804","0.36535162950257405","0.0570028469208646","0.3158235955144492","0.24944518867059273","0.43411606778078293","0.3123188264819755","2.877842843524445","2.795996186844615","0.3424343233501084","0.6607643621640046"
"69114"," 45"," 216"," 2E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26987751127124004","-0.9673637468398747","-0.10406136816152223","-0.9673613896424379","-14.032599645575846","-0.5224687811280859","-0.9673636470894228","0.08061312003360532","0.3529947141806986","0.11178982742325072","1.7476108796863519","0.5300171526586633","0.0928837400919591","0.4255202413516975","0.21210572612539486","0.434293940918326","0.3194004007704134","2.1936538199645925","2.1477597712106773","0.2772747023446748","0.5262986227934131"
"69115"," 45"," 216"," 3E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26986365247342414","-0.9673778629288619","-0.104047593277527","-0.9673760841660083","-14.032586796615657","-0.5224549597155838","-0.9673777736059721","-0.1839516375038129","0.19397006536013087","-0.09211677810060566","0.9977946581720166","-2.457975986277872","-0.21641852573883588","0.23167948174824377","-0.3048797688760918","0.181780788033585","-0.2189937938950608","0.8734849516546375","-4.07721639656816","-0.37362402493785857","0.21597769280276974"
"69116"," 45"," 216"," 4E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26984981559899246","-0.9673920527963126","-0.10403382810552042","-0.9673908126815359","-14.032574885433604","-0.5224411736136576","-0.9673920036097003","-0.3598188969290238","0.12121878891228155","-0.2756852312108383","0.5733888752756677","-4.578044596912521","-0.43031463882003684","0.13655330861997966","-0.5488869727381622","0.09139900001945489","-0.4885994435905926","0.554814108674929","-6.666348903717826","-0.6598683992603052","0.1331535279429576"
"69117"," 45"," 216"," 5E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26983589510148753","-0.967406063196018","-0.10401994610400978","-0.9674051572878882","-14.032561070701894","-0.5224272371931702","-0.9674060450953457","-0.44046014632267977","0.07265126094544633","-0.36211362761228055","0.345993629012497","-5.493996569468266","-0.5350534115951229","0.08702134545140244","-0.6756681359728964","0.06160524948097168","-0.5843368806054368","0.3205774206727495","-8.197330791229742","-0.813890335793967","0.07602369365481298"
"69118"," 45"," 216"," 6E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2698219650348178","-0.9674201416204464","-0.10400605010581077","-0.9674194878975532","-14.032547829834419","-0.5224133497654655","-0.9674201329636041","-0.5293064174947115","0.03242502587901119","-0.45578814716281113","0.14359225679980359","-6.451114922813035","-0.6393377134170071","0.035559440284672894","-0.8044031244528314","0.016180896980881543","-0.7003462967646557","0.09097099278224141","-9.714966634890374","-0.9664726116206388","0.019745307901180564"
"69119"," 45"," 216"," 7E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2698078503332576","-0.9674341857264637","-0.10399218938498034","-0.9674332406439288","-14.032533777159","-0.5223993439294452","-0.967434168412777","-0.5477555271067013","0.014262210642649542","-0.48186718941436024","0.046067140406763074","-6.684391080617495","-0.6670401833202502","0.010983130956726983","-0.8398860361249223","0.004202252874457635","-0.7292951498998086","0.022878932316491962","-10.1954242135367","-1.0130637461081013","0.0059174581293385264"
"69120"," 45"," 216"," 8E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26979406571687115","-0.9674482614576514","-0.10397815527659837","-0.9674479431656061","-14.032521306109402","-0.5223854947852177","-0.9674482598836813","-0.6204667973535897","0.0019002945456545461","-0.5431266846361196","-0.0024503798088704176","-7.524871355060034","-0.7493190079666416","-7.679761791634654E-5","-0.8934272401593074","-8.393388677817581E-4","-0.774469368300229","-0.00926052022334145","-10.84747378455672","-1.0752622699992829","-5.445379645990789E-4"
"69121"," 45"," 216"," 9E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26978014719848975","-0.9674623633867232","-0.10396420386293803","-0.9674622617781086","-14.032508709089603","-0.5223715759788474","-0.9674623582713169","-0.6727348989093305","-0.01517235171451592","-0.5805824902859955","-0.04802744425385952","-8.166380789022298","-0.8091962481225391","-0.01608856515617063","-0.9341601886566964","-0.0039020919548535815","-0.8075426548121647","-0.02941577012120311","-11.335557673975215","-1.1246748433953493","-0.006635700329819749"
"69132"," 46"," 216"," 0"," 0.74"," 0.733333333333333"," 0.97","-0.2696255749712688","-0.9676156742184874","-0.10380943619215943","-0.9676132080672355","-14.032346753405081","-0.5222168187562423","-0.9676155150506056","-0.2236677935079935","0.08372297706144466","-0.24123989218328873","0.3842195540308751","-2.499142367066895","-0.2721045550325601","0.09081157579424871","-0.6255482105684435","0.0014674533847313098","-0.544843485535302","0.0057197330791227685","-7.537654909437561","-0.7559619299587074","0.0010118519889036337"
"69133"," 46"," 216"," 1E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2696116806155383","-0.9676297671700913","-0.10379558832543057","-0.9676278965922239","-14.032334548292564","-0.5222029845277905","-0.9676296719448078","-0.03279445814101173","0.30862783731478405","0.05732138481464627","1.5496201911296255","-0.9039451114922807","-0.04817291960866163","0.3728592217508018","0.021872489973791598","0.3321947599685389","0.06144822085173432","1.6047936810567889","-0.313632030505242","-0.006708418594934706","0.40495698289043247"
"69134"," 46"," 216"," 2E-06"," 0.74"," 0.733333333333333"," 0.97","-0.269597961432651","-0.9676440175130306","-0.10378200639578583","-0.9676431409857046","-14.032323154987992","-0.5221893119704822","-0.9676439986253726","-0.430786146852762","0.09626492106276457","-0.346151153428782","0.4092134280813531","-5.401372212692967","-0.5200848414667529","0.10234086283373983","-0.6280954094834172","0.08960915157292659","-0.5252718818700037","0.4573062780879754","-7.716873212583413","-0.7564737548072101","0.11378282563390196"
"69135"," 46"," 216"," 3E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26958411678454863","-0.9676581777956439","-0.10376821980027584","-0.9676578595035976","-14.032310949875479","-0.522175504896633","-0.9676581864524897","-0.6132044216853609","0.001000155024028726","-0.5255189554380939","0.012251899044351866","-7.41852487135506","-0.7351405730643339","0.0017234814253352937","-0.8839242288226739","9.616266498425619E-4","-0.7684967218536618","0.01688683099550592","-10.689227836034318","-1.0639005311691176","0.0011492272245955393"
"69136"," 46"," 216"," 4E-06"," 0.74"," 0.733333333333333"," 0.97","-0.26957022390295926","-0.9676723237551155","-0.10375430609198133","-0.9676723800683238","-14.032298898726541","-0.5221616626386876","-0.9676723316249751","-0.696141026859163","-0.010651651005905816","-0.5982952357615442","-0.07351139426611053","-8.468267581475128","-0.8370201781786365","-0.01716158861766448","-0.947217883476419","-0.0066313329090317286","-0.8177953736308647","-0.025057878251395937","-11.520495710200189","-1.141354455872401","-0.006443732334279195"
"69137"," 46"," 216"," 5E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2695563269713076","-0.9676864674294134","-0.10374026612784182","-0.9676867826609584","-14.032287253481572","-0.5221478028610427","-0.9676864955641581","-0.7483916257019835","-0.009841525436442344","-0.6444323870199896","-0.04704729233031146","-9.072041166380787","-0.8984355904246775","-0.012734831041668504","-0.97043936054607","1.500804598022487E-4","-0.8382035368961709","-0.007353942530300306","-11.756911344137272","-1.16678748564352","-0.0016187249592936048"
"69138"," 46"," 216"," 6E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2695423306703073","-0.9677006227744192","-0.10372622630652517","-0.9677007733510404","-14.03227534229952","-0.5221338474945484","-0.9677006042802538","-0.7703600308047747","0.0","-0.6671159029649611","1.1102230246251565E-16","-9.339622641509433","-0.927634248869798","0.0","-0.9754066068753524","0.0","-0.8446820100776269","-6.661338147750939E-16","-11.825548141086747","-1.1745424722596443","1.1102230246251565E-16"
"69139"," 46"," 216"," 7E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2695283072175678","-0.9677146261145699","-0.10371222433339755","-0.9677146340718714","-14.032261443587679","-0.5221198257691697","-0.96771461844146","-0.7626850911891342","0.0034305317324185847","-0.6600098015192368","0.0034305317324180296","-9.284734133790737","-0.9190927846367192","0.0034305317324185847","-0.9699585472211488","-7.448437634620664E-4","-0.8405770315752628","0.0010894729674520987","-11.77025738798856","-1.1693074023585073","-1.5524195709681887E-4"
"69140"," 46"," 216"," 8E-06"," 0.74"," 0.733333333333333"," 0.97","-0.2695142988479944","-0.9677286438186699","-0.10369823564284253","-0.9677285807723611","-14.032247796816229","-0.522105827502683","-0.9677286385065171","-0.7692173536898218","2.900449569682717E-4","-0.6631252844190865","0.01274197500612606","-9.319039451114923","-0.9248853789174043","0.0025564676810621023","-0.9721882147929304","3.1127799070074236E-4","-0.8411801326822448","0.0038131553860817347","-11.79122974261201","-1.1687429344915787","0.0021872837382262977"